INFO: Connected
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] 
